derivative,command_send,command_response,answer
Nam thường đến trường.,"s(Tree,[nam, thuong, den, truong],[]).","s(Tree,[nam, thuong, den, truong],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(thuong)),verbp(verb(den),nounp(noun(truong))))"
Lan thường đến thư viện.,"s(Tree,[lan, thuong, den, thu-vien],[]).","s(Tree,[lan, thuong, den, thu-vien],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(thuong)),verbp(verb(den),nounp(noun(thu-vien))))"
Lan thường đến trường.,"s(Tree,[lan, thuong, den, truong],[]).","s(Tree,[lan, thuong, den, truong],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(thuong)),verbp(verb(den),nounp(noun(truong))))"
Lan thường đến nhà.,"s(Tree,[lan, thuong, den, nha],[]).","s(Tree,[lan, thuong, den, nha],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(thuong)),verbp(verb(den),nounp(noun(nha))))"
Nam thường đến nhà.,"s(Tree,[nam, thuong, den, nha],[]).","s(Tree,[nam, thuong, den, nha],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(thuong)),verbp(verb(den),nounp(noun(nha))))"
Nam đến nhà.,"s(Tree,[nam, den, nha],[]).","s(Tree,[nam, den, nha],[]).","Tree = sent(nounp(propenn(nam)),verbp(verb(den),nounp(noun(nha))))"
Lan đến nhà.,"s(Tree,[lan, den, nha],[]).","s(Tree,[lan, den, nha],[]).","Tree = sent(nounp(propenn(lan)),verbp(verb(den),nounp(noun(nha))))"
Nam đến thư viện,"s(Tree,[nam, den, thu-vien],[]).","s(Tree,[nam, den, thu-vien],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(den),nounp(noun(thu-vien))))"
Lan đến thư viện.,"s(Tree,[lan, den, thu-vien],[]).","s(Tree,[lan, den, thu-vien],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(den),nounp(noun(thu-vien))))"
Nam đến trường.,"s(Tree,[nam, den, truong],[]).","s(Tree,[nam, den, truong],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(den),nounp(noun(truong))))"
Lan đến trường.,"s(Tree,[lan, den, truong],[]).","s(Tree,[lan, den, truong],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(den),nounp(noun(truong))))"
Lan thường đến nhà của Lan.,"s(Tree,[lan, thuong, den, nha, cua, lan],[]).","s(Tree,[lan, thuong, den, nha, cua, lan],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(thuong)),verbp(verb(den),nounp(noun(nha),pp(p(cua),nounp(propenn(lan))))))"
Nam thường đến nhà của Nam.,"s(Tree,[nam, thuong, den, nha, cua, nam],[]).","s(Tree,[nam, thuong, den, nha, cua, nam],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(thuong)),verbp(verb(den),nounp(noun(nha),pp(p(cua),nounp(propenn(nam))))))"
Lan thường đến trường của Lan.,"s(Tree,[lan, thuong, den, truong, cua, lan],[]).","s(Tree,[lan, thuong, den, truong, cua, lan],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(thuong)),verbp(verb(den),nounp(noun(truong),pp(p(cua),nounp(propenn(lan))))))"
Nam thường đến trường của Nam.,"s(Tree,[nam, thuong, den, truong, cua, nam],[]).","s(Tree,[nam, thuong, den, truong, cua, nam],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(thuong)),verbp(verb(den),nounp(noun(truong),pp(p(cua),nounp(propenn(nam))))))"
Lan thường đến thư viện của Lan.,"s(Tree,[lan, thuong, den, thu-vien, cua, lan],[]).","s(Tree,[lan, thuong, den, thu-vien, cua, lan],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(thuong)),verbp(verb(den),nounp(noun(thu-vien),pp(p(cua),nounp(propenn(lan))))))"
Nam thường đến thư viện của Nam.,"s(Tree,[nam, thuong, den, thu-vien, cua, nam],[]).","s(Tree,[nam, thuong, den, thu-vien, cua, nam],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(thuong)),verbp(verb(den),nounp(noun(thu-vien),pp(p(cua),nounp(propenn(nam))))))"
Lan thích đến nhà của Lan.,"s(Tree,[lan, thich, den, nha, cua, lan],[]).","s(Tree,[lan, thich, den, nha, cua, lan],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(thich),verbp(verb(den),nounp(noun(nha),pp(p(cua),nounp(propenn(lan)))))))"
Nam thích đến nhà của Nam.,"s(Tree,[nam, thich, den, nha, cua, nam],[]).","s(Tree,[nam, thich, den, nha, cua, nam],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(thich),verbp(verb(den),nounp(noun(nha),pp(p(cua),nounp(propenn(nam)))))))"
Lan thích đến trường của Nam.,"s(Tree,[lan, thich, den, truong, cua, nam],[]).","s(Tree,[lan, thich, den, truong, cua, nam],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(thich),verbp(verb(den),nounp(noun(truong),pp(p(cua),nounp(propenn(nam)))))))"
Nam thích đến trường của Lan.,"s(Tree,[nam, thich, den, truong, cua, lan],[]).","s(Tree,[nam, thich, den, truong, cua, lan],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(thich),verbp(verb(den),nounp(noun(truong),pp(p(cua),nounp(propenn(lan)))))))"
Lan thích đến thư viện của Nam.,"s(Tree,[lan, thich, den, thu-vien, cua, nam],[]).","s(Tree,[lan, thich, den, thu-vien, cua, nam],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(thich),verbp(verb(den),nounp(noun(thu-vien),pp(p(cua),nounp(propenn(nam)))))))"
Nam thích đến thư viện của Lan.,"s(Tree,[nam, thich, den, thu-vien, cua, lan],[]).","s(Tree,[nam, thich, den, thu-vien, cua, lan],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(thich),verbp(verb(den),nounp(noun(thu-vien),pp(p(cua),nounp(propenn(lan)))))))"
Lan mới đến nhà của Lan.,"s(Tree,[lan, moi, den, nha, cua, lan],[]).","s(Tree,[lan, moi, den, nha, cua, lan],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(moi)),verbp(verb(den),nounp(noun(nha),pp(p(cua),nounp(propenn(lan))))))"
Nam mới đến nhà của Nam.,"s(Tree,[nam, moi, den, nha, cua, nam],[]).","s(Tree,[nam, moi, den, nha, cua, nam],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(moi)),verbp(verb(den),nounp(noun(nha),pp(p(cua),nounp(propenn(nam))))))"
Lan mới đến trường của Nam.,"s(Tree,[lan, moi, den, truong, cua, nam],[]).","s(Tree,[lan, moi, den, truong, cua, nam],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(moi)),verbp(verb(den),nounp(noun(truong),pp(p(cua),nounp(propenn(nam))))))"
Nam mới đến trường của Lan.,"s(Tree,[nam, moi, den, truong, cua, lan],[]).","s(Tree,[nam, moi, den, truong, cua, lan],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(moi)),verbp(verb(den),nounp(noun(truong),pp(p(cua),nounp(propenn(lan))))))"
Lan mới đến thư viện của Nam.,"s(Tree,[lan, moi, den, thu-vien, cua, nam],[]).","s(Tree,[lan, moi, den, thu-vien, cua, nam],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(moi)),verbp(verb(den),nounp(noun(thu-vien),pp(p(cua),nounp(propenn(nam))))))"
Nam mới đến thư viện của Lan.,"s(Tree,[nam, moi, den, thu-vien, cua, lan],[]).","s(Tree,[nam, moi, den, thu-vien, cua, lan],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(moi)),verbp(verb(den),nounp(noun(thu-vien),pp(p(cua),nounp(propenn(lan))))))"
Nam thích đến thư viện.,"s(Tree,[nam, thich, den, thu-vien],[]).","s(Tree,[nam, thich, den, thu-vien],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(thich),verbp(verb(den),nounp(noun(thu-vien)))))"
Lan thích đến thư viện.,"s(Tree,[lan, thich, den, thu-vien],[]).","s(Tree,[lan, thich, den, thu-vien],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(thich),verbp(verb(den),nounp(noun(thu-vien)))))"
Nam thích đến trường.,"s(Tree,[nam, thich, den, truong],[]).","s(Tree,[nam, thich, den, truong],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(thich),verbp(verb(den),nounp(noun(truong)))))"
Lan thích đến trường.,"s(Tree,[lan, thich, den, truong],[]).","s(Tree,[lan, thich, den, truong],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(thich),verbp(verb(den),nounp(noun(truong)))))"
Nam thích đến nhà.,"s(Tree,[nam, thich, den, nha],[]).","s(Tree,[nam, thich, den, nha],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(thich),verbp(verb(den),nounp(noun(nha)))))"
Lan thích đến nhà.,"s(Tree,[lan, thich, den, nha],[]).","s(Tree,[lan, thich, den, nha],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(thich),verbp(verb(den),nounp(noun(nha)))))"
Nam rất thích đọc sách ở thư viện.,"s(Tree,[nam, rat, thich, doc, sach, o, thu-vien],[]).","s(Tree,[nam, rat, thich, doc, sach, o, thu-vien],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(rat)),verbp(verb(thich),verbp(verb(doc),nounp(noun(sach),pp(p(o),nounp(noun(thu-vien)))))))"
Nam rất thích đọc sách ở trường.,"s(Tree,[nam, rat, thich, doc, sach, o, truong],[]).","s(Tree,[nam, rat, thich, doc, sach, o, truong],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(rat)),verbp(verb(thich),verbp(verb(doc),nounp(noun(sach),pp(p(o),nounp(noun(truong)))))))"
Nam rất thích mua sách ở thư viện.,"s(Tree,[nam, rat, thich, mua, sach, o, thu-vien],[]).","s(Tree,[nam, rat, thich, mua, sach, o, thu-vien],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(rat)),verbp(verb(thich),verbp(verb(mua),nounp(noun(sach),pp(p(o),nounp(noun(thu-vien)))))))"
Lan rất thích đọc sách ở thư viện.,"s(Tree,[lan, rat, thich, doc, sach, o, thu-vien],[]).","s(Tree,[lan, rat, thich, doc, sach, o, thu-vien],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(rat)),verbp(verb(thich),verbp(verb(doc),nounp(noun(sach),pp(p(o),nounp(noun(thu-vien)))))))"
Lan rất thích đọc sách ở trường.,"s(Tree,[lan, rat, thich, doc, sach, o, truong],[]).","s(Tree,[lan, rat, thich, doc, sach, o, truong],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(rat)),verbp(verb(thich),verbp(verb(doc),nounp(noun(sach),pp(p(o),nounp(noun(truong)))))))"
Nam rất thích đọc sách.,"s(Tree,[nam, rat, thich, doc, sach],[]).","s(Tree,[nam, rat, thich, doc, sach],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(rat)),verbp(verb(thich),verbp(verb(doc),nounp(noun(sach)))))"
Lan rất thích đọc sách.,"s(Tree,[lan, rat, thich, doc, sach],[]).","s(Tree,[lan, rat, thich, doc, sach],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(rat)),verbp(verb(thich),verbp(verb(doc),nounp(noun(sach)))))"
Nam thích đọc sách.,"s(Tree,[nam, thich, doc, sach],[]).","s(Tree,[nam, thich, doc, sach],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(thich),verbp(verb(doc),nounp(noun(sach)))))"
Lan thích đọc sách.,"s(Tree,[lan, thich, doc, sach],[]).","s(Tree,[lan, thich, doc, sach],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(thich),verbp(verb(doc),nounp(noun(sach)))))"
Nam thích sách.,"s(Tree,[nam, thich, sach],[]).","s(Tree,[nam, thich, sach],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(thich),nounp(noun(sach))))"
Lan thích sách.,"s(Tree,[lan, thich, sach],[]).","s(Tree,[lan, thich, sach],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(thich),nounp(noun(sach))))"
Nam đọc sách.,"s(Tree,[nam, doc, sach],[]).","s(Tree,[nam, doc, sach],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(doc),nounp(noun(sach))))"
Lan đọc sách.,"s(Tree,[lan, doc, sach],[]).","s(Tree,[lan, doc, sach],[]).","Tree = sent(nounp(propenn(lan)),verbp(verb(doc),nounp(noun(sach))))"
Nam mua sách.,"s(Tree,[nam, mua, sach],[]).","s(Tree,[nam, mua, sach],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(mua),nounp(noun(sach))))"
Lan mua sách.,"s(Tree,[lan, mua, sach],[]).","s(Tree,[lan, mua, sach],[]).","Tree = sent(nounp(propenn(lan)),verbp(verb(mua),nounp(noun(sach))))"
Nam thích đọc sách ở thư viện.,"s(Tree,[nam, thich, doc, sach, o, thu-vien],[]).","s(Tree,[nam, thich, doc, sach, o, thu-vien],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(thich),verbp(verb(doc),nounp(noun(sach),pp(p(o),nounp(noun(thu-vien)))))))"
Lan thích đọc sách ở thư viện. ,"s(Tree,[lan, thich, doc, sach, o, thu-vien],[]).","s(Tree,[lan, thich, doc, sach, o, thu-vien],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(thich),verbp(verb(doc),nounp(noun(sach),pp(p(o),nounp(noun(thu-vien)))))))"
Nam thích đọc sách ở trường.,"s(Tree,[nam, thich, doc, sach, o, truong],[]).","s(Tree,[nam, thich, doc, sach, o, truong],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(thich),verbp(verb(doc),nounp(noun(sach),pp(p(o),nounp(noun(truong)))))))"
Lan thích đọc sách ở trường. ,"s(Tree,[lan, thich, doc, sach, o, truong],[]).","s(Tree,[lan, thich, doc, sach, o, truong],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(thich),verbp(verb(doc),nounp(noun(sach),pp(p(o),nounp(noun(truong)))))))"
Nhà của Nam ở gần trường.,"s(Tree,[nha, cua, nam, o, gan, truong],[]).","s(Tree,[nha, cua, nam, o, gan, truong],[]).","Tree =sent(nounp(noun(nha),pp(p(cua),nounp(propenn(nam)))),verbp(verb(o)),pp(p(gan),nounp(noun(truong))))"
Nhà của Nam ở gần thư viện.,"s(Tree,[nha, cua, nam, o, gan, thu-vien],[]).","s(Tree,[nha, cua, nam, o, gan, thu-vien],[]).","Tree =sent(nounp(noun(nha),pp(p(cua),nounp(propenn(nam)))),verbp(verb(o)),pp(p(gan),nounp(noun(thu-vien))))"
Nhà của Lan ở gần trường.,"s(Tree,[nha, cua, lan, o, gan, truong],[]).","s(Tree,[nha, cua, lan, o, gan, truong],[]).","Tree =sent(nounp(noun(nha),pp(p(cua),nounp(propenn(lan)))),verbp(verb(o)),pp(p(gan),nounp(noun(truong))))"
Nhà của Lan ở gần thư viện.,"s(Tree,[nha, cua, lan, o, gan, thu-vien],[]).","s(Tree,[nha, cua, lan, o, gan, thu-vien],[]).","Tree =sent(nounp(noun(nha),pp(p(cua),nounp(propenn(lan)))),verbp(verb(o)),pp(p(gan),nounp(noun(thu-vien))))"
Trường của Nam ở gần nhà.,"s(Tree,[truong, cua, nam, o, gan, nha],[]).","s(Tree,[truong, cua, nam, o, gan, nha],[]).","Tree =sent(nounp(noun(truong),pp(p(cua),nounp(propenn(nam)))),verbp(verb(o)),pp(p(gan),nounp(noun(nha))))"
Trường của Lan ở gần nhà.,"s(Tree,[truong, cua, lan, o, gan, nha],[]).","s(Tree,[truong, cua, lan, o, gan, nha],[]).","Tree =sent(nounp(noun(truong),pp(p(cua),nounp(propenn(lan)))),verbp(verb(o)),pp(p(gan),nounp(noun(nha))))"
Trường của Nam ở gần thư viện.,"s(Tree,[truong, cua, nam, o, gan, thu-vien],[]).","s(Tree,[truong, cua, nam, o, gan, thu-vien],[]).","Tree =sent(nounp(noun(truong),pp(p(cua),nounp(propenn(nam)))),verbp(verb(o)),pp(p(gan),nounp(noun(thu-vien))))"
Trường của Lan ở gần thư viện.,"s(Tree,[truong, cua, lan, o, gan, thu-vien],[]).","s(Tree,[truong, cua, lan, o, gan, thu-vien],[]).","Tree =sent(nounp(noun(truong),pp(p(cua),nounp(propenn(lan)))),verbp(verb(o)),pp(p(gan),nounp(noun(thu-vien))))"
Thư viện của Nam ở gần nhà .,"s(Tree,[thu-vien, cua, nam, o, gan, nha],[]).","s(Tree,[thu-vien, cua, nam, o, gan, nha],[]).","Tree =sent(nounp(noun(thu-vien),pp(p(cua),nounp(propenn(nam)))),verbp(verb(o)),pp(p(gan),nounp(noun(nha))))"
Thư viện của Lan ở gần nhà .,"s(Tree,[thu-vien, cua, lan, o, gan, nha],[]).","s(Tree,[thu-vien, cua, lan, o, gan, nha],[]).","Tree =sent(nounp(noun(thu-vien),pp(p(cua),nounp(propenn(lan)))),verbp(verb(o)),pp(p(gan),nounp(noun(nha))))"
