derivative,command_send,command_response,answer
Thư viện của Nam ở gần trường .,"s(Tree,[thu-vien, cua, nam, o, gan, truong],[]).","s(Tree,[thu-vien, cua, nam, o, gan, truong],[]).","Tree =sent(nounp(noun(thu-vien),pp(p(cua),nounp(propenn(nam)))),verbp(verb(o)),pp(p(gan),nounp(noun(truong))))"
Thư viện của Lan ở gần trường.,"s(Tree,[thu-vien, cua, lan, o, gan, truong],[]).","s(Tree,[thu-vien, cua, lan, o, gan, truong],[]).","Tree =sent(nounp(noun(thu-vien),pp(p(cua),nounp(propenn(lan)))),verbp(verb(o)),pp(p(gan),nounp(noun(truong))))"
Trường của Nam ở gần nhà của Lan.,"s(Tree,[truong, cua, nam, o, gan, nha, cua, lan],[]).","s(Tree,[truong, cua, nam, o, gan, nha, cua, lan],[]).","Tree =sent(nounp(noun(truong),pp(p(cua),nounp(propenn(nam)))),verbp(verb(o)),pp(p(gan),nounp(noun(nha),pp(p(cua),nounp(propenn(lan))))))"
Trường của Lan ở gần nhà của Nam.,"s(Tree,[truong, cua, lan, o, gan, nha, cua, nam],[]).","s(Tree,[truong, cua, lan, o, gan, nha, cua, nam],[]).","Tree =sent(nounp(noun(truong),pp(p(cua),nounp(propenn(lan)))),verbp(verb(o)),pp(p(gan),nounp(noun(nha),pp(p(cua),nounp(propenn(nam))))))"
Thư viện của Nam ở gần nhà của Lan.,"s(Tree,[thu-vien, cua, nam, o, gan, nha, cua, lan],[]).","s(Tree,[thu-vien, cua, nam, o, gan, nha, cua, lan],[]).","Tree =sent(nounp(noun(thu-vien),pp(p(cua),nounp(propenn(nam)))),verbp(verb(o)),pp(p(gan),nounp(noun(nha),pp(p(cua),nounp(propenn(lan))))))"
Thư viện của Lan ở gần nhà của Nam.,"s(Tree,[thu-vien, cua, lan, o, gan, nha, cua, nam],[]).","s(Tree,[thu-vien, cua, lan, o, gan, nha, cua, nam],[]).","Tree =sent(nounp(noun(thu-vien),pp(p(cua),nounp(propenn(lan)))),verbp(verb(o)),pp(p(gan),nounp(noun(nha),pp(p(cua),nounp(propenn(nam))))))"
Nhà của Nam ở gần nhà của Lan.,"s(Tree,[nha, cua, nam, o, gan, nha, cua, lan],[]).","s(Tree,[nha, cua, nam, o, gan, nha, cua, lan],[]).","Tree =sent(nounp(noun(nha),pp(p(cua),nounp(propenn(nam)))),verbp(verb(o)),pp(p(gan),nounp(noun(nha),pp(p(cua),nounp(propenn(lan))))))"
Nhà của Lan ở gần nhà của Nam.,"s(Tree,[nha, cua, lan, o, gan, nha, cua, nam],[]).","s(Tree,[nha, cua, lan, o, gan, nha, cua, nam],[]).","Tree =sent(nounp(noun(nha),pp(p(cua),nounp(propenn(lan)))),verbp(verb(o)),pp(p(gan),nounp(noun(nha),pp(p(cua),nounp(propenn(nam))))))"
Nam mới mua mấy cuốn sách mới.,"s(Tree,[nam, moi, mua, may, cuon-sach, moi],[]).","s(Tree,[nam, moi, mua, may, cuon-sach, moi],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(moi)),verbp(verb(mua),nounp(q(may),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Lan mới mua mấy cuốn sách mới.,"s(Tree,[lan, moi, mua, may, cuon-sach, moi],[]).","s(Tree,[lan, moi, mua, may, cuon-sach, moi],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(moi)),verbp(verb(mua),nounp(q(may),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Nam mới mua mấy cuốn sách rất hay.,"s(Tree,[nam, moi, mua, may, cuon-sach, rat, hay],[]).","s(Tree,[nam, moi, mua, may, cuon-sach, rat, hay],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(moi)),verbp(verb(mua),nounp(q(may),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Lan mới mua mấy cuốn sách rất hay.,"s(Tree,[lan, moi, mua, may, cuon-sach, rat, hay],[]).","s(Tree,[lan, moi, mua, may, cuon-sach, rat, hay],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(moi)),verbp(verb(mua),nounp(q(may),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Trường mới mua mấy cuốn sách mới.,"s(Tree,[truong, moi, mua, may, cuon-sach, moi],[]).","s(Tree,[truong, moi, mua, may, cuon-sach, moi],[]).","Tree =sent(nounp(noun(truong)),advp(adv(moi)),verbp(verb(mua),nounp(q(may),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Thư viện mới mua mấy cuốn sách mới.,"s(Tree,[thu-vien, moi, mua, may, cuon-sach, moi],[]).","s(Tree,[thu-vien, moi, mua, may, cuon-sach, moi],[]).","Tree =sent(nounp(noun(thu-vien)),advp(adv(moi)),verbp(verb(mua),nounp(q(may),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Trường mới mua mấy cuốn sách rất hay.,"s(Tree,[truong, moi, mua, may, cuon-sach, rat, hay],[]).","s(Tree,[truong, moi, mua, may, cuon-sach, rat, hay],[]).","Tree =sent(nounp(noun(truong)),advp(adv(moi)),verbp(verb(mua),nounp(q(may),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Thư viện mới mua mấy cuốn sách rất hay.,"s(Tree,[thu-vien, moi, mua, may, cuon-sach, rat, hay],[]).","s(Tree,[thu-vien, moi, mua, may, cuon-sach, rat, hay],[]).","Tree =sent(nounp(noun(thu-vien)),advp(adv(moi)),verbp(verb(mua),nounp(q(may),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Nam mới mua sách.,"s(Tree,[nam, moi, mua, sach],[]).","s(Tree,[nam, moi, mua, sach],[]).","Tree =sent(nounp(propenn(nam)),advp(adv(moi)),verbp(verb(mua),nounp(noun(sach))))"
Lan mới mua sách.,"s(Tree,[lan, moi, mua, sach],[]).","s(Tree,[lan, moi, mua, sach],[]).","Tree =sent(nounp(propenn(lan)),advp(adv(moi)),verbp(verb(mua),nounp(noun(sach))))"
Trường mới mua sách.,"s(Tree,[truong, moi, mua, sach],[]).","s(Tree,[truong, moi, mua, sach],[]).","Tree =sent(nounp(noun(truong)),advp(adv(moi)),verbp(verb(mua),nounp(noun(sach))))"
Thư viện mới mua sách.,"s(Tree,[thu-vien, moi, mua, sach],[]).","s(Tree,[thu-vien, moi, mua, sach],[]).","Tree =sent(nounp(noun(thu-vien)),advp(adv(moi)),verbp(verb(mua),nounp(noun(sach))))"
Nam tặng Lan một cuốn sách rất hay.,"s(Tree,[nam, tang, lan, mot, cuon-sach, rat, hay],[]).","s(Tree,[nam, tang, lan, mot, cuon-sach, rat, hay],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(tang),nounp(propenn(lan)),nounp(q(mot),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Nam tặng Lan mấy cuốn sách rất hay.,"s(Tree,[nam, tang, lan, may, cuon-sach, rat, hay],[]).","s(Tree,[nam, tang, lan, may, cuon-sach, rat, hay],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(tang),nounp(propenn(lan)),nounp(q(may),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Lan tặng Nam một cuốn sách rất hay.,"s(Tree,[lan, tang, nam, mot, cuon-sach, rat, hay],[]).","s(Tree,[lan, tang, nam, mot, cuon-sach, rat, hay],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(tang),nounp(propenn(nam)),nounp(q(mot),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Lan tặng Nam mấy cuốn sách rất hay.,"s(Tree,[lan, tang, nam, may, cuon-sach, rat, hay],[]).","s(Tree,[lan, tang, nam, may, cuon-sach, rat, hay],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(tang),nounp(propenn(nam)),nounp(q(may),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Nam tặng Lan một cuốn sách mới.,"s(Tree,[nam, tang, lan, mot, cuon-sach, moi],[]).","s(Tree,[nam, tang, lan, mot, cuon-sach, moi],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(tang),nounp(propenn(lan)),nounp(q(mot),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Lan tặng Nam một cuốn sách mới.,"s(Tree,[lan, tang, nam, mot, cuon-sach, moi],[]).","s(Tree,[lan, tang, nam, mot, cuon-sach, moi],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(tang),nounp(propenn(nam)),nounp(q(mot),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Nam tặng Lan mấy cuốn sách mới.,"s(Tree,[nam, tang, lan, may, cuon-sach, moi],[]).","s(Tree,[nam, tang, lan, may, cuon-sach, moi],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(tang),nounp(propenn(lan)),nounp(q(may),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Lan tặng Nam mấy cuốn sách mới.,"s(Tree,[lan, tang, nam, may, cuon-sach, moi],[]).","s(Tree,[lan, tang, nam, may, cuon-sach, moi],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(tang),nounp(propenn(nam)),nounp(q(may),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Trường tặng Nam một cuốn sách rất hay.,"s(Tree,[truong, tang, nam, mot, cuon-sach, rat, hay],[]).","s(Tree,[truong, tang, nam, mot, cuon-sach, rat, hay],[]).","Tree =sent(nounp(noun(truong)),verbp(verb(tang),nounp(propenn(nam)),nounp(q(mot),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Thư viện tặng Nam một cuốn sách rất hay.,"s(Tree,[thu-vien, tang, nam, mot, cuon-sach, rat, hay],[]).","s(Tree,[thu-vien, tang, nam, mot, cuon-sach, rat, hay],[]).","Tree =sent(nounp(noun(thu-vien)),verbp(verb(tang),nounp(propenn(nam)),nounp(q(mot),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Thư viện tặng Nam mấy cuốn sách rất hay.,"s(Tree,[thu-vien, tang, nam, may, cuon-sach, rat, hay],[]).","s(Tree,[thu-vien, tang, nam, may, cuon-sach, rat, hay],[]).","Tree =sent(nounp(noun(thu-vien)),verbp(verb(tang),nounp(propenn(nam)),nounp(q(may),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Trường tặng Nam mấy cuốn sách rất hay.,"s(Tree,[truong, tang, nam, may, cuon-sach, rat, hay],[]).","s(Tree,[truong, tang, nam, may, cuon-sach, rat, hay],[]).","Tree =sent(nounp(noun(truong)),verbp(verb(tang),nounp(propenn(nam)),nounp(q(may),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Thư viện tặng Lan một cuốn sách rất hay.,"s(Tree,[thu-vien, tang, lan, mot, cuon-sach, rat, hay],[]).","s(Tree,[thu-vien, tang, lan, mot, cuon-sach, rat, hay],[]).","Tree =sent(nounp(noun(thu-vien)),verbp(verb(tang),nounp(propenn(lan)),nounp(q(mot),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Trường tặng Lan một cuốn sách rất hay.,"s(Tree,[truong, tang, lan, mot, cuon-sach, rat, hay],[]).","s(Tree,[truong, tang, lan, mot, cuon-sach, rat, hay],[]).","Tree =sent(nounp(noun(truong)),verbp(verb(tang),nounp(propenn(lan)),nounp(q(mot),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Thư viện tặng Lan mấy cuốn sách rất hay.,"s(Tree,[thu-vien, tang, lan, may, cuon-sach, rat, hay],[]).","s(Tree,[thu-vien, tang, lan, may, cuon-sach, rat, hay],[]).","Tree =sent(nounp(noun(thu-vien)),verbp(verb(tang),nounp(propenn(lan)),nounp(q(may),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Trường tặng Lan mấy cuốn sách rất hay.,"s(Tree,[truong, tang, lan, may, cuon-sach, rat, hay],[]).","s(Tree,[truong, tang, lan, may, cuon-sach, rat, hay],[]).","Tree =sent(nounp(noun(truong)),verbp(verb(tang),nounp(propenn(lan)),nounp(q(may),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Trường tặng Nam một cuốn sách mới.,"s(Tree,[truong, tang, nam, mot, cuon-sach, moi],[]).","s(Tree,[truong, tang, nam, mot, cuon-sach, moi],[]).","Tree =sent(nounp(noun(truong)),verbp(verb(tang),nounp(propenn(nam)),nounp(q(mot),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Thư viện tặng Nam một cuốn sách mới.,"s(Tree,[thu-vien, tang, nam, mot, cuon-sach, moi],[]).","s(Tree,[thu-vien, tang, nam, mot, cuon-sach, moi],[]).","Tree =sent(nounp(noun(thu-vien)),verbp(verb(tang),nounp(propenn(nam)),nounp(q(mot),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Trường tặng Nam mấy cuốn sách mới.,"s(Tree,[truong, tang, nam, may, cuon-sach, moi],[]).","s(Tree,[truong, tang, nam, may, cuon-sach, moi],[]).","Tree =sent(nounp(noun(truong)),verbp(verb(tang),nounp(propenn(nam)),nounp(q(may),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Thư viện tặng Nam mấy cuốn sách mới.,"s(Tree,[thu-vien, tang, nam, may, cuon-sach, moi],[]).","s(Tree,[thu-vien, tang, nam, may, cuon-sach, moi],[]).","Tree =sent(nounp(noun(thu-vien)),verbp(verb(tang),nounp(propenn(nam)),nounp(q(may),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Trường tặng Lan một cuốn sách mới.,"s(Tree,[truong, tang, lan, mot, cuon-sach, moi],[]).","s(Tree,[truong, tang, lan, mot, cuon-sach, moi],[]).","Tree =sent(nounp(noun(truong)),verbp(verb(tang),nounp(propenn(lan)),nounp(q(mot),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Thư viện tặng Lan một cuốn sách mới.,"s(Tree,[thu-vien, tang, lan, mot, cuon-sach, moi],[]).","s(Tree,[thu-vien, tang, lan, mot, cuon-sach, moi],[]).","Tree =sent(nounp(noun(thu-vien)),verbp(verb(tang),nounp(propenn(lan)),nounp(q(mot),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Trường tặng Lan mấy cuốn sách mới.,"s(Tree,[truong, tang, lan, may, cuon-sach, moi],[]).","s(Tree,[truong, tang, lan, may, cuon-sach, moi],[]).","Tree =sent(nounp(noun(truong)),verbp(verb(tang),nounp(propenn(lan)),nounp(q(may),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Thư viện tặng Lan mấy cuốn sách mới.,"s(Tree,[thu-vien, tang, lan, may, cuon-sach, moi],[]).","s(Tree,[thu-vien, tang, lan, may, cuon-sach, moi],[]).","Tree =sent(nounp(noun(thu-vien)),verbp(verb(tang),nounp(propenn(lan)),nounp(q(may),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Nam tặng trường một cuốn sách mới.,"s(Tree,[nam, tang, truong, mot, cuon-sach, moi],[]).","s(Tree,[nam, tang, truong, mot, cuon-sach, moi],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(tang),nounp(noun(truong)),nounp(q(mot),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Lan tặng thư viện một cuốn sách mới.,"s(Tree,[lan, tang, thu-vien, mot, cuon-sach, moi],[]).","s(Tree,[lan, tang, thu-vien, mot, cuon-sach, moi],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(tang),nounp(noun(thu-vien)),nounp(q(mot),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Nam tặng trường mấy cuốn sách mới.,"s(Tree,[nam, tang, truong, may, cuon-sach, moi],[]).","s(Tree,[nam, tang, truong, may, cuon-sach, moi],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(tang),nounp(noun(truong)),nounp(q(may),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Lan tặng thư viện mấy cuốn sách mới.,"s(Tree,[lan, tang, thu-vien, may, cuon-sach, moi],[]).","s(Tree,[lan, tang, thu-vien, may, cuon-sach, moi],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(tang),nounp(noun(thu-vien)),nounp(q(may),nounp(noun(cuon-sach)),adbj(adj(moi)))))"
Nam tặng trường một cuốn sách rất hay.,"s(Tree,[nam, tang, truong, mot, cuon-sach, rat, hay],[]).","s(Tree,[nam, tang, truong, mot, cuon-sach, rat, hay],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(tang),nounp(noun(truong)),nounp(q(mot),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Lan tặng thư viện một cuốn sách rất hay.,"s(Tree,[lan, tang, thu-vien, mot, cuon-sach, rat, hay],[]).","s(Tree,[lan, tang, thu-vien, mot, cuon-sach, rat, hay],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(tang),nounp(noun(thu-vien)),nounp(q(mot),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Nam tặng trường mấy cuốn sách rất hay.,"s(Tree,[nam, tang, truong, may, cuon-sach, rat, hay],[]).","s(Tree,[nam, tang, truong, may, cuon-sach, rat, hay],[]).","Tree =sent(nounp(propenn(nam)),verbp(verb(tang),nounp(noun(truong)),nounp(q(may),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
Lan tặng thư viện mấy cuốn sách rất hay.,"s(Tree,[lan, tang, thu-vien, may, cuon-sach, rat, hay],[]).","s(Tree,[lan, tang, thu-vien, may, cuon-sach, rat, hay],[]).","Tree =sent(nounp(propenn(lan)),verbp(verb(tang),nounp(noun(thu-vien)),nounp(q(may),nounp(noun(cuon-sach)),advp(adv(rat)),adbj(adj(hay)))))"
